"RK","PLAYER NAME",TEAM,"POS","SOS SEASON","SOS PLAYOFFS","ECR VS. ADP"
"1","Jonathan Taylor",IND,"RB1","3 out of 5 stars","4 out of 5 stars","0"
"2","Christian McCaffrey",CAR,"RB2","3 out of 5 stars","4 out of 5 stars","0"
"3","Dalvin Cook",MIN,"RB3","3 out of 5 stars","4 out of 5 stars","+4"
"4","Justin Jefferson",MIN,"WR1","2 out of 5 stars","3 out of 5 stars","+2"
"5","Cooper Kupp",LAR,"WR2","3 out of 5 stars","2 out of 5 stars","-1"
"6","Saquon Barkley",NYG,"RB4","3 out of 5 stars","3 out of 5 stars","+15"
"7","Ja'Marr Chase",CIN,"WR3","3 out of 5 stars","1 out of 5 stars","+2"
"8","Stefon Diggs",BUF,"WR4","3 out of 5 stars","3 out of 5 stars","+4"
"9","D'Andre Swift",DET,"RB5","4 out of 5 stars","4 out of 5 stars","+6"
"10","Austin Ekeler",LAC,"RB6","2 out of 5 stars","2 out of 5 stars","-7"
"11","Davante Adams",LV,"WR5","2 out of 5 stars","2 out of 5 stars","0"
"12","Travis Kelce",KC,"TE1","3 out of 5 stars","4 out of 5 stars","+2"
"13","Amon-Ra St. Brown",DET,"WR6","3 out of 5 stars","4 out of 5 stars","+48"
"14","Joe Mixon",CIN,"RB7","3 out of 5 stars","3 out of 5 stars","-4"
"15","Aaron Jones",GB,"RB8","3 out of 5 stars","2 out of 5 stars","+2"
"16","A.J. Brown",PHI,"WR7","4 out of 5 stars","4 out of 5 stars","+15"
"17","Tyreek Hill",MIA,"WR8","2 out of 5 stars","1 out of 5 stars","+2"
"18","Derrick Henry",TEN,"RB9","4 out of 5 stars","3 out of 5 stars","-13"
"19","Michael Pittman Jr.",IND,"WR9","3 out of 5 stars","3 out of 5 stars","+14"
"20","Javonte Williams",DEN,"RB10","2 out of 5 stars","2 out of 5 stars","+5"
"21","Leonard Fournette",TB,"RB11","2 out of 5 stars","2 out of 5 stars","+3"
"22","Mark Andrews",BAL,"TE2","1 out of 5 stars","4 out of 5 stars","+1"
"23","Mike Williams",LAC,"WR10","3 out of 5 stars","3 out of 5 stars","+22"
"24","Najee Harris",PIT,"RB12","3 out of 5 stars","3 out of 5 stars","-16"
"25","Jaylen Waddle",MIA,"WR11","2 out of 5 stars","1 out of 5 stars","+21"
"26","Alvin Kamara",NO,"RB13","3 out of 5 stars","4 out of 5 stars","-13"
"27","Nick Chubb",CLE,"RB14","3 out of 5 stars","1 out of 5 stars","-7"
"28","Mike Evans",TB,"WR12","4 out of 5 stars","4 out of 5 stars","-2"
"29","Deebo Samuel",SF,"WR13","3 out of 5 stars","3 out of 5 stars","-13"
"30","James Conner",ARI,"RB15","2 out of 5 stars","4 out of 5 stars","-2"
"31","DJ Moore",CAR,"WR14","3 out of 5 stars","2 out of 5 stars","+11"
"32","Josh Allen",BUF,"QB1","0 out of 5 stars","0 out of 5 stars","-10"
"33","Courtland Sutton",DEN,"WR15","5 out of 5 stars","3 out of 5 stars","+23"
"34","AJ Dillon",GB,"RB16","3 out of 5 stars","2 out of 5 stars","+33"
"35","Michael Thomas",NO,"WR16","4 out of 5 stars","3 out of 5 stars","+40"
"36","Kyle Pitts",ATL,"TE3","3 out of 5 stars","2 out of 5 stars","-4"
"37","Tee Higgins",CIN,"WR17","3 out of 5 stars","1 out of 5 stars","-3"
"38","Kareem Hunt",CLE,"RB17","3 out of 5 stars","1 out of 5 stars","+46"
"39","Darren Waller",LV,"TE4","2 out of 5 stars","2 out of 5 stars","+5"
"40","Christian Kirk",JAC,"WR18","4 out of 5 stars","4 out of 5 stars","+60"
"41","Clyde Edwards-Helaire",KC,"RB18","3 out of 5 stars","3 out of 5 stars","+21"
"42","Gabriel Davis",BUF,"WR19","3 out of 5 stars","3 out of 5 stars","+24"
"43","Rashod Bateman",BAL,"WR20","2 out of 5 stars","3 out of 5 stars","+46"
"44","CeeDee Lamb",DAL,"WR21","3 out of 5 stars","4 out of 5 stars","-26"
"45","Terry McLaurin",WAS,"WR22","4 out of 5 stars","3 out of 5 stars","-5"
"46","Diontae Johnson",PIT,"WR23","4 out of 5 stars","5 out of 5 stars","-3"
"47","Cordarrelle Patterson",ATL,"RB19","2 out of 5 stars","1 out of 5 stars","+38"
"48","Keenan Allen",LAC,"WR24","3 out of 5 stars","3 out of 5 stars","-21"
"49","David Montgomery",CHI,"RB20","5 out of 5 stars","4 out of 5 stars","-13"
"50","James Robinson",JAC,"RB21","4 out of 5 stars","4 out of 5 stars","+62"
"51","Brandin Cooks",HOU,"WR25","4 out of 5 stars","4 out of 5 stars","+3"
"52","Josh Jacobs",LV,"RB22","2 out of 5 stars","2 out of 5 stars","-4"
"53","Travis Etienne Jr.",JAC,"RB23","4 out of 5 stars","4 out of 5 stars","-14"
"54","Miles Sanders",PHI,"RB24","2 out of 5 stars","2 out of 5 stars","+29"
"55","Breece Hall",NYJ,"RB25","4 out of 5 stars","4 out of 5 stars","-4"
"56","Ezekiel Elliott",DAL,"RB26","4 out of 5 stars","3 out of 5 stars","-26"
"57","Jerry Jeudy",DEN,"WR26","5 out of 5 stars","3 out of 5 stars","+7"
"58","Drake London",ATL,"WR27","3 out of 5 stars","4 out of 5 stars","+40"
"59","Lamar Jackson",BAL,"QB2","0 out of 5 stars","0 out of 5 stars","-18"
"60","Marquise Brown",ARI,"WR28","2 out of 5 stars","3 out of 5 stars","-2"
"61","Patrick Mahomes II",KC,"QB3","0 out of 5 stars","0 out of 5 stars","-32"
"62","Jalen Hurts",PHI,"QB4","0 out of 5 stars","0 out of 5 stars","-9"
"63","Antonio Gibson",WAS,"RB27","4 out of 5 stars","3 out of 5 stars","0"
"64","Devin Singletary",BUF,"RB28","4 out of 5 stars","3 out of 5 stars","+14"
"65","Dallas Goedert",PHI,"TE5","2 out of 5 stars","3 out of 5 stars","+4"
"66","Jeff Wilson Jr.",SF,"RB29","2 out of 5 stars","3 out of 5 stars","+183"
"67","Tony Pollard",DAL,"RB30","4 out of 5 stars","3 out of 5 stars","+19"
"68","Darrell Henderson Jr.",LAR,"RB31","2 out of 5 stars","4 out of 5 stars","+60"
"69","Chase Edmonds",MIA,"RB32","4 out of 5 stars","4 out of 5 stars","+18"
"70","Rhamondre Stevenson",NE,"RB33","4 out of 5 stars","3 out of 5 stars","+29"
"71","George Kittle",SF,"TE6","3 out of 5 stars","4 out of 5 stars","-33"
"72","Dameon Pierce",HOU,"RB34","3 out of 5 stars","3 out of 5 stars","+9"
"73","J.K. Dobbins",BAL,"RB35","3 out of 5 stars","4 out of 5 stars","-23"
"74","Dalton Schultz",DAL,"TE7","3 out of 5 stars","3 out of 5 stars","-19"
"75","JuJu Smith-Schuster",KC,"WR29","2 out of 5 stars","2 out of 5 stars","-2"
"76","DK Metcalf",SEA,"WR30","4 out of 5 stars","4 out of 5 stars","-29"
"77","Michael Carter",NYJ,"RB36","4 out of 5 stars","4 out of 5 stars","+36"
"78","Garrett Wilson",NYJ,"WR31","1 out of 5 stars","2 out of 5 stars","+56"
"79","Damien Harris",NE,"RB37","4 out of 5 stars","3 out of 5 stars","+3"
"80","Rashaad Penny",SEA,"RB38","3 out of 5 stars","3 out of 5 stars","+8"
"81","Zach Ertz",ARI,"TE8","3 out of 5 stars","4 out of 5 stars","+9"
"82","Elijah Moore",NYJ,"WR32","1 out of 5 stars","2 out of 5 stars","+10"
"83","Allen Robinson II",LAR,"WR33","3 out of 5 stars","2 out of 5 stars","-23"
"84","Justin Herbert",LAC,"QB5","0 out of 5 stars","0 out of 5 stars","-49"
"85","Darnell Mooney",CHI,"WR34","3 out of 5 stars","2 out of 5 stars","-13"
"86","Kyler Murray",ARI,"QB6","0 out of 5 stars","0 out of 5 stars","-34"
"87","Cam Akers",LAR,"RB39","2 out of 5 stars","4 out of 5 stars","-50"
"88","Allen Lazard",GB,"WR35","3 out of 5 stars","4 out of 5 stars","+15"
"89","Chris Godwin",TB,"WR36","4 out of 5 stars","4 out of 5 stars","-30"
"90","Melvin Gordon III",DEN,"RB40","2 out of 5 stars","2 out of 5 stars","+15"
"91","Brandon Aiyuk",SF,"WR37","3 out of 5 stars","3 out of 5 stars","+6"
"92","Joe Burrow",CIN,"QB7","0 out of 5 stars","0 out of 5 stars","-35"
"93","Pat Freiermuth",PIT,"TE9","4 out of 5 stars","3 out of 5 stars","+13"
"94","T.J. Hockenson",DET,"TE10","3 out of 5 stars","4 out of 5 stars","-29"
"95","Jahan Dotson",WAS,"WR38","4 out of 5 stars","3 out of 5 stars","+76"
"96","Adam Thielen",MIN,"WR39","2 out of 5 stars","3 out of 5 stars","-25"
"97","Amari Cooper",CLE,"WR40","3 out of 5 stars","4 out of 5 stars","-29"
"98","Jamaal Williams",DET,"RB41","4 out of 5 stars","4 out of 5 stars","+69"
"99","Hunter Renfrow",LV,"WR41","2 out of 5 stars","2 out of 5 stars","-20"
"100","Raheem Mostert",MIA,"RB42","4 out of 5 stars","4 out of 5 stars","+42"
"101","DeVonta Smith",PHI,"WR42","4 out of 5 stars","4 out of 5 stars","-8"
"102","Tom Brady",TB,"QB8","0 out of 5 stars","0 out of 5 stars","-32"
"103","Chris Olave",NO,"WR43","4 out of 5 stars","3 out of 5 stars","+4"
"104","Russell Wilson",DEN,"QB9","0 out of 5 stars","0 out of 5 stars","-30"
"105","Brian Robinson Jr.",WAS,"RB43","4 out of 5 stars","3 out of 5 stars","+45"
"106","Khalil Herbert",CHI,"RB44","5 out of 5 stars","4 out of 5 stars","+73"
"107","Derek Carr",LV,"QB10","0 out of 5 stars","0 out of 5 stars","+2"
"108","Kirk Cousins",MIN,"QB11","0 out of 5 stars","0 out of 5 stars","+11"
"109","Tyler Lockett",SEA,"WR44","4 out of 5 stars","4 out of 5 stars","-13"
"110","Matthew Stafford",LAR,"QB12","0 out of 5 stars","0 out of 5 stars","-15"
"111","Nyheim Hines",IND,"RB45","3 out of 5 stars","4 out of 5 stars","+26"
"112","Tua Tagovailoa",MIA,"QB13","0 out of 5 stars","0 out of 5 stars","+26"
"113","Aaron Rodgers",GB,"QB14","0 out of 5 stars","0 out of 5 stars","-37"
"114","Ken Walker III",SEA,"RB46","3 out of 5 stars","3 out of 5 stars","-4"
"115","Alexander Mattison",MIN,"RB47","3 out of 5 stars","4 out of 5 stars","+15"
"116","Elijah Mitchell",SF,"RB48","2 out of 5 stars","3 out of 5 stars","-67"
"117","Julio Jones",TB,"WR45","4 out of 5 stars","4 out of 5 stars","+24"
"118","Jakobi Meyers",NE,"WR46","4 out of 5 stars","4 out of 5 stars","+39"
"119","Tyler Boyd",CIN,"WR47","3 out of 5 stars","1 out of 5 stars","+14"
"120","Treylon Burks",TEN,"WR48","3 out of 5 stars","3 out of 5 stars","+6"
"121","Russell Gage",TB,"WR49","4 out of 5 stars","4 out of 5 stars","+22"
"122","Trevor Lawrence",JAC,"QB15","0 out of 5 stars","0 out of 5 stars","+29"
"123","Jarvis Landry",NO,"WR50","4 out of 5 stars","3 out of 5 stars","+30"
"124","Chase Claypool",PIT,"WR51","4 out of 5 stars","5 out of 5 stars","-13"
"125","DeAndre Hopkins",ARI,"WR52","2 out of 5 stars","3 out of 5 stars","-45"
"126","Justin Fields",CHI,"QB16","0 out of 5 stars","0 out of 5 stars","+20"
"127","Kenneth Gainwell",PHI,"RB49","2 out of 5 stars","2 out of 5 stars","+17"
"128","Rachaad White",TB,"RB50","2 out of 5 stars","2 out of 5 stars","+57"
"129","Curtis Samuel",WAS,"WR53","4 out of 5 stars","3 out of 5 stars","+148"
"130","Tyler Allgeier",ATL,"RB51","2 out of 5 stars","1 out of 5 stars","+51"
"131","George Pickens",PIT,"WR54","4 out of 5 stars","5 out of 5 stars","-11"
"132","Kadarius Toney",NYG,"WR55","3 out of 5 stars","3 out of 5 stars","-17"
"133","Gerald Everett",LAC,"TE11","4 out of 5 stars","2 out of 5 stars","+51"
"134","Carson Wentz",WAS,"QB17","0 out of 5 stars","0 out of 5 stars","+87"
"135","Kenyan Drake",BAL,"RB52","3 out of 5 stars","4 out of 5 stars","+81"
"136","James Cook",BUF,"RB53","4 out of 5 stars","3 out of 5 stars","-20"
"137","Marquez Valdes-Scantling",KC,"WR56","2 out of 5 stars","2 out of 5 stars","+11"
"138","Robert Woods",TEN,"WR57","3 out of 5 stars","3 out of 5 stars","-36"
"139","Isaiah McKenzie",BUF,"WR58","3 out of 5 stars","3 out of 5 stars","+36"
"140","Tyrion Davis-Price",SF,"RB54","2 out of 5 stars","3 out of 5 stars","+102"
"141","Joshua Palmer",LAC,"WR59","3 out of 5 stars","3 out of 5 stars","+53"
"142","Dawson Knox",BUF,"TE12","4 out of 5 stars","4 out of 5 stars","-51"
"143","Isiah Pacheco",KC,"RB55","3 out of 5 stars","3 out of 5 stars","+52"
"144","Rex Burkhead",HOU,"RB56","3 out of 5 stars","3 out of 5 stars","+96"
"145","Darrel Williams",ARI,"RB57","2 out of 5 stars","4 out of 5 stars","+86"
"146","Jared Goff",DET,"QB18","0 out of 5 stars","0 out of 5 stars","+63"
"147","Tyler Higbee",LAR,"TE13","3 out of 5 stars","4 out of 5 stars","+5"
"148","J.D. McKissic",WAS,"RB58","4 out of 5 stars","3 out of 5 stars","+11"
"149","Cole Kmet",CHI,"TE14","4 out of 5 stars","3 out of 5 stars","-32"
"150","Jameis Winston",NO,"QB19","0 out of 5 stars","0 out of 5 stars","+11"
"151","Eno Benjamin",ARI,"RB59","2 out of 5 stars","4 out of 5 stars","+100"
"152","David Njoku",CLE,"TE15","4 out of 5 stars","2 out of 5 stars","+4"
"153","Jerick McKinnon",KC,"RB60","3 out of 5 stars","3 out of 5 stars","+71"
"154","Hayden Hurst",CIN,"TE16","2 out of 5 stars","2 out of 5 stars","+42"
"155","Skyy Moore",KC,"WR60","2 out of 5 stars","2 out of 5 stars","-15"
"156","Daniel Jones",NYG,"QB20","0 out of 5 stars","0 out of 5 stars","+51"
"157","Jaylen Warren",PIT,"RB61","3 out of 5 stars","3 out of 5 stars","+150"
"158","Mecole Hardman",KC,"WR61","2 out of 5 stars","2 out of 5 stars","+5"
"159","Buffalo Bills",BUF,"DST1","1 out of 5 stars","5 out of 5 stars","-65"
"160","D.J. Chark Jr.",DET,"WR62","3 out of 5 stars","4 out of 5 stars","-15"
"161","San Francisco 49ers",SF,"DST2","5 out of 5 stars","4 out of 5 stars","-47"
"162","Tampa Bay Buccaneers",TB,"DST3","2 out of 5 stars","3 out of 5 stars","-54"
"163","DeVante Parker",NE,"WR63","4 out of 5 stars","4 out of 5 stars","-8"
"164","Matt Ryan",IND,"QB21","0 out of 5 stars","0 out of 5 stars","+5"
"165","New Orleans Saints",NO,"DST4","2 out of 5 stars","0 out of 5 stars","-34"
"166","Los Angeles Chargers",LAC,"DST5","2 out of 5 stars","4 out of 5 stars","-19"
"167","Marcus Mariota",ATL,"QB22","0 out of 5 stars","0 out of 5 stars","+62"
"168","Dallas Cowboys",DAL,"DST6","2 out of 5 stars","2 out of 5 stars","-33"
"169","Rondale Moore",ARI,"WR64","2 out of 5 stars","3 out of 5 stars","+13"
"170","Ameer Abdullah",LV,"RB62","2 out of 5 stars","2 out of 5 stars","+91"
"171","Samaje Perine",CIN,"RB63","3 out of 5 stars","3 out of 5 stars","+99"
"172","Mac Jones",NE,"QB23","0 out of 5 stars","0 out of 5 stars","+11"
"173","Robbie Anderson",CAR,"WR65","3 out of 5 stars","2 out of 5 stars","+25"
"174","Denver Broncos",DEN,"DST7","3 out of 5 stars","2 out of 5 stars","-10"
"175","Justin Tucker",BAL,"K1","3 out of 5 stars","2 out of 5 stars","-71"
"176","Nico Collins",HOU,"WR66","4 out of 5 stars","4 out of 5 stars","+30"
"177","Los Angeles Rams",LAR,"DST8","3 out of 5 stars","4 out of 5 stars","-56"
"178","Irv Smith Jr.",MIN,"TE17","3 out of 5 stars","3 out of 5 stars","-5"
"179","Tyler Bass",BUF,"K2","1 out of 5 stars","3 out of 5 stars","-50"
"180","Mark Ingram II",NO,"RB64","3 out of 5 stars","4 out of 5 stars","-2"
"181","Matt Gay",LAR,"K3","3 out of 5 stars","3 out of 5 stars","-49"
"182","Dak Prescott",DAL,"QB24","0 out of 5 stars","0 out of 5 stars","-105"
"183","Daniel Carlson",LV,"K4","2 out of 5 stars","0 out of 5 stars","-56"
"184","New England Patriots",NE,"DST9","3 out of 5 stars","5 out of 5 stars","-24"
"185","Evan McPherson",CIN,"K5","0 out of 5 stars","0 out of 5 stars","-62"
"186","Harrison Butker",KC,"K6","4 out of 5 stars","5 out of 5 stars","-64"
"187","Zack Moss",BUF,"RB65","4 out of 5 stars","3 out of 5 stars","+94"
"188","Green Bay Packers",GB,"DST10","4 out of 5 stars","3 out of 5 stars","-49"
"189","Ryan Succop",TB,"K7","4 out of 5 stars","5 out of 5 stars","-12"
"190","K.J. Osborn",MIN,"WR67","2 out of 5 stars","3 out of 5 stars","+46"
"191","Jameson Williams",DET,"WR68","3 out of 5 stars","4 out of 5 stars","+27"
"192","Christian Watson",GB,"WR69","3 out of 5 stars","4 out of 5 stars","+10"
"193","Wan'Dale Robinson",NYG,"WR70","3 out of 5 stars","3 out of 5 stars","+41"
"194","Romeo Doubs",GB,"WR71","3 out of 5 stars","4 out of 5 stars","-20"
"195","Logan Thomas",WAS,"TE18","4 out of 5 stars","2 out of 5 stars","+27"
"196","Zamir White",LV,"RB66","2 out of 5 stars","2 out of 5 stars","-5"
"197","Ryan Tannehill",TEN,"QB25","0 out of 5 stars","0 out of 5 stars","-17"
"198","Baltimore Ravens",BAL,"DST11","4 out of 5 stars","1 out of 5 stars","-44"
"199","Sony Michel",LAC,"RB67","2 out of 5 stars","2 out of 5 stars","+60"
"200","Zay Jones",JAC,"WR72","4 out of 5 stars","4 out of 5 stars","+99"
"201","Cleveland Browns",CLE,"DST12","4 out of 5 stars","4 out of 5 stars","-11"
"202","Miami Dolphins",MIA,"DST13","3 out of 5 stars","4 out of 5 stars","-37"
"203","Albert Okwuegbunam",DEN,"TE19","2 out of 5 stars","2 out of 5 stars","-37"
"204","Indianapolis Colts",IND,"DST14","3 out of 5 stars","2 out of 5 stars","-86"
"205","Parris Campbell",IND,"WR73","3 out of 5 stars","3 out of 5 stars","+38"
"206","Isaiah Spiller",LAC,"RB68","2 out of 5 stars","2 out of 5 stars","+8"
"207","Matt Prater",ARI,"K8","2 out of 5 stars","4 out of 5 stars","-58"
"208","Davis Mills",HOU,"QB26","0 out of 5 stars","0 out of 5 stars","+63"
"209","D'Ernest Johnson",CLE,"RB69","3 out of 5 stars","1 out of 5 stars","+76"
"210","Jimmy Garoppolo",SF,"QB27","0 out of 5 stars","0 out of 5 stars","+72"
"211","Baker Mayfield",CAR,"QB28","0 out of 5 stars","0 out of 5 stars","-23"
"212","Dontrell Hilliard",TEN,"RB70","4 out of 5 stars","3 out of 5 stars","+40"
"213","Sterling Shepard",NYG,"WR74","3 out of 5 stars","3 out of 5 stars","+104"
