"RK","PLAYER NAME",TEAM,"POS","SOS SEASON","SOS PLAYOFFS","ECR VS. ADP"
"214","Chris Evans",CIN,"RB71","3 out of 5 stars","3 out of 5 stars","+122"
"215","Boston Scott",PHI,"RB72","2 out of 5 stars","2 out of 5 stars","+69"
"216","Deshaun Watson",CLE,"QB29","0 out of 5 stars","0 out of 5 stars","-29"
"217","Hunter Henry",NE,"TE20","4 out of 5 stars","4 out of 5 stars","-92"
"218","Evan Engram",JAC,"TE21","4 out of 5 stars","5 out of 5 stars","-32"
"219","Corey Davis",NYJ,"WR75","1 out of 5 stars","2 out of 5 stars","+22"
"220","Kansas City Chiefs",KC,"DST15","5 out of 5 stars","3 out of 5 stars","-23"
"221","Philadelphia Eagles",PHI,"DST16","3 out of 5 stars","5 out of 5 stars","-32"
"222","Marvin Jones Jr.",JAC,"WR76","4 out of 5 stars","4 out of 5 stars","-19"
"223","Joshua Kelley",LAC,"RB73","2 out of 5 stars","2 out of 5 stars","+64"
"224","Damien Williams",ATL,"RB74","2 out of 5 stars","1 out of 5 stars","+56"
"225","Kyle Philips",TEN,"WR77","3 out of 5 stars","3 out of 5 stars","-"
"226","D'Onta Foreman",CAR,"RB75","3 out of 5 stars","4 out of 5 stars","+2"
"227","Rodrigo Blankenship",FA,"K9","-","-","-19"
"228","Michael Gallup",DAL,"WR78","3 out of 5 stars","4 out of 5 stars","-92"
"229","K.J. Hamler",DEN,"WR79","5 out of 5 stars","3 out of 5 stars","+26"
"230","Jason Sanders",MIA,"K10","0 out of 5 stars","1 out of 5 stars","+35"
"231","Jalen Tolbert",DAL,"WR80","3 out of 5 stars","4 out of 5 stars","-31"
"232","Pittsburgh Steelers",PIT,"DST17","4 out of 5 stars","4 out of 5 stars","-60"
"233","Mike Davis",BAL,"RB76","3 out of 5 stars","4 out of 5 stars","+21"
"234","Zach Wilson",NYJ,"QB30","0 out of 5 stars","0 out of 5 stars","+1"
"235","Sammy Watkins",GB,"WR81","3 out of 5 stars","4 out of 5 stars","-22"
"236","Donovan Peoples-Jones",CLE,"WR82","3 out of 5 stars","4 out of 5 stars","+24"
"237","Wil Lutz",NO,"K11","2 out of 5 stars","2 out of 5 stars","-33"
"238","Chuba Hubbard",CAR,"RB77","3 out of 5 stars","4 out of 5 stars","-28"
"239","Alec Pierce",IND,"WR83","3 out of 5 stars","3 out of 5 stars","-16"
"240","Cincinnati Bengals",CIN,"DST18","2 out of 5 stars","5 out of 5 stars","-25"
"241","Matt Breida",NYG,"RB78","3 out of 5 stars","3 out of 5 stars","+21"
"242","Robbie Gould",SF,"K12","4 out of 5 stars","3 out of 5 stars","-50"
"243","Van Jefferson",LAR,"WR84","3 out of 5 stars","2 out of 5 stars","-18"
"244","Geno Smith",SEA,"QB31","0 out of 5 stars","0 out of 5 stars","-"
"245","Gus Edwards",BAL,"RB79","3 out of 5 stars","4 out of 5 stars","+22"
"246","Mike Gesicki",MIA,"TE22","3 out of 5 stars","3 out of 5 stars","-122"
"247","Jamison Crowder",BUF,"WR85","3 out of 5 stars","3 out of 5 stars","+29"
"248","Tyler Conklin",NYJ,"TE23","3 out of 5 stars","4 out of 5 stars","+44"
"249","Jacoby Brissett",CLE,"QB32","0 out of 5 stars","0 out of 5 stars","-"
"250","Jake Elliott",PHI,"K13","5 out of 5 stars","3 out of 5 stars","-24"
"251","Brandon McManus",DEN,"K14","2 out of 5 stars","3 out of 5 stars","-81"
"252","A.J. Green",ARI,"WR86","2 out of 5 stars","3 out of 5 stars","-8"
"253","Kenny Pickett",PIT,"QB33","0 out of 5 stars","0 out of 5 stars","-34"
"254","Robert Tonyan",GB,"TE24","2 out of 5 stars","2 out of 5 stars","-78"
"255","Ty Montgomery",NE,"RB80","4 out of 5 stars","3 out of 5 stars","-"
"256","Randall Cobb",GB,"WR87","3 out of 5 stars","4 out of 5 stars","-6"
"257","Nick Folk",NE,"K15","4 out of 5 stars","4 out of 5 stars","-89"
"258","Mitch Trubisky",PIT,"QB34","0 out of 5 stars","0 out of 5 stars","-5"
"259","Hassan Haskins",TEN,"RB81","4 out of 5 stars","3 out of 5 stars","+14"
"260","Ke'Shawn Vaughn",TB,"RB82","2 out of 5 stars","2 out of 5 stars","+19"
"261","Giovani Bernard",TB,"RB83","2 out of 5 stars","2 out of 5 stars","-"
"262","Tennessee Titans",TEN,"DST19","3 out of 5 stars","2 out of 5 stars","-30"
"263","Kenny Golladay",NYG,"WR88","3 out of 5 stars","3 out of 5 stars","-62"
"264","Dustin Hopkins",LAC,"K16","3 out of 5 stars","3 out of 5 stars","-17"
"265","David Bell",CLE,"WR89","3 out of 5 stars","4 out of 5 stars","-2"
"266","Kendrick Bourne",NE,"WR90","4 out of 5 stars","4 out of 5 stars","-9"
"267","Jordan Mason",SF,"RB84","2 out of 5 stars","3 out of 5 stars","+5"
"268","Nick Westbrook-Ikhine",TEN,"WR91","3 out of 5 stars","3 out of 5 stars","-"
"269","Greg Joseph",MIN,"K17","3 out of 5 stars","4 out of 5 stars","-57"
"270","Nelson Agholor",NE,"WR92","4 out of 5 stars","4 out of 5 stars","+70"
"271","Braxton Berrios",NYJ,"WR93","1 out of 5 stars","2 out of 5 stars","+25"
"272","Carolina Panthers",CAR,"DST20","4 out of 5 stars","2 out of 5 stars","+2"
"273","Younghoe Koo",ATL,"K18","3 out of 5 stars","3 out of 5 stars","-111"
"274","Tyler Badie",BAL,"RB85","3 out of 5 stars","4 out of 5 stars","-"
"275","Noah Fant",SEA,"TE25","2 out of 5 stars","4 out of 5 stars","-117"
"276","Jerome Ford",CLE,"RB86","3 out of 5 stars","1 out of 5 stars","-"
"277","Ronald Jones II",KC,"RB87","3 out of 5 stars","3 out of 5 stars","-72"
"278","Brevin Jordan",HOU,"TE26","3 out of 5 stars","2 out of 5 stars","-3"
"279","Desmond Ridder",ATL,"QB35","0 out of 5 stars","0 out of 5 stars","-"
"280","Minnesota Vikings",MIN,"DST21","3 out of 5 stars","3 out of 5 stars","-47"
"281","Cedrick Wilson Jr.",MIA,"WR94","2 out of 5 stars","1 out of 5 stars","+52"
"282","Greg Zuerlein",NYJ,"K19","0 out of 5 stars","1 out of 5 stars","-"
"283","Byron Pringle",CHI,"WR95","3 out of 5 stars","2 out of 5 stars","+61"
"284","Trey Sermon",PHI,"RB88","2 out of 5 stars","2 out of 5 stars","+66"
"285","Snoop Conner",JAC,"RB89","4 out of 5 stars","4 out of 5 stars","-"
"286","Devin Duvernay",BAL,"WR96","2 out of 5 stars","3 out of 5 stars","-"
"287","Joe Flacco",NYJ,"QB36","0 out of 5 stars","0 out of 5 stars","-"
"288","Pierre Strong Jr.",NE,"RB90","4 out of 5 stars","3 out of 5 stars","-"
"289","Austin Hooper",TEN,"TE27","5 out of 5 stars","4 out of 5 stars","-90"
"290","Marquez Callaway",NO,"WR97","4 out of 5 stars","3 out of 5 stars","+12"
"291","Laviska Shenault Jr.",CAR,"WR98","3 out of 5 stars","2 out of 5 stars","+38"
"292","Ty Johnson",NYJ,"RB91","4 out of 5 stars","4 out of 5 stars","-"
"293","Chris Boswell",PIT,"K20","2 out of 5 stars","3 out of 5 stars","-76"
"294","Mason Crosby",GB,"K21","2 out of 5 stars","3 out of 5 stars","-74"
"295","Terrace Marshall Jr.",CAR,"WR99","3 out of 5 stars","2 out of 5 stars","-"
"296","Myles Gaskin",MIA,"RB92","4 out of 5 stars","4 out of 5 stars","-59"
"297","Noah Brown",DAL,"WR100","3 out of 5 stars","4 out of 5 stars","-"
"298","Josh Reynolds",DET,"WR101","3 out of 5 stars","4 out of 5 stars","-"
"299","Malik Willis",TEN,"QB37","0 out of 5 stars","0 out of 5 stars","+52"
"300","Drew Lock",SEA,"QB38","0 out of 5 stars","0 out of 5 stars","+46"
"301","Mack Hollins",LV,"WR102","2 out of 5 stars","2 out of 5 stars","-"
"302","Craig Reynolds",DET,"RB93","4 out of 5 stars","4 out of 5 stars","-"
"303","Odell Beckham Jr.",FA,"WR103","-","-","-110"
"304","Arizona Cardinals",ARI,"DST22","4 out of 5 stars","4 out of 5 stars","-48"
"305","Mo Alie-Cox",IND,"TE28","1 out of 5 stars","2 out of 5 stars","-16"
"306","Jonnu Smith",NE,"TE29","4 out of 5 stars","4 out of 5 stars","+21"
"307","Keaontay Ingram",ARI,"RB94","2 out of 5 stars","4 out of 5 stars","-"
"308","Trestan Ebner",CHI,"RB95","5 out of 5 stars","4 out of 5 stars","-"
"309","Juwan Johnson",NO,"TE30","3 out of 5 stars","5 out of 5 stars","-"
"310","New York Jets",NYJ,"DST23","5 out of 5 stars","2 out of 5 stars","+14"
"311","Kyren Williams",LAR,"RB96","2 out of 5 stars","4 out of 5 stars","-"
"312","Daniel Bellinger",NYG,"TE31","4 out of 5 stars","2 out of 5 stars","-"
"313","Equanimeous St. Brown",CHI,"WR104","3 out of 5 stars","2 out of 5 stars","-"
"314","Washington Commanders",WAS,"DST24","1 out of 5 stars","2 out of 5 stars","-76"
"315","Travis Homer",SEA,"RB97","3 out of 5 stars","3 out of 5 stars","-"
"316","Jacksonville Jaguars",JAC,"DST25","2 out of 5 stars","2 out of 5 stars","+29"
"317","Justin Jackson",DET,"RB98","4 out of 5 stars","4 out of 5 stars","-"
"318","Danny Gray",SF,"WR105","3 out of 5 stars","3 out of 5 stars","-"
"319","James Proche II",BAL,"WR106","2 out of 5 stars","3 out of 5 stars","-"
"320","Darrynton Evans",CHI,"RB99","5 out of 5 stars","4 out of 5 stars","-"
"321","Justin Watson",KC,"WR107","2 out of 5 stars","2 out of 5 stars","-"
"322","New York Giants",NYG,"DST26","1 out of 5 stars","3 out of 5 stars","-10"
"323","Bryan Edwards",ATL,"WR108","3 out of 5 stars","4 out of 5 stars","-"
"324","Kene Nwangwu",MIN,"RB100","3 out of 5 stars","4 out of 5 stars","-"
"325","Graham Gano",NYG,"K22","2 out of 5 stars","4 out of 5 stars","-80"
"326","Jauan Jennings",SF,"WR109","3 out of 5 stars","3 out of 5 stars","+21"
"327","Julius Chestnut",TEN,"RB101","4 out of 5 stars","3 out of 5 stars","-"
"328","Quez Watkins",PHI,"WR110","4 out of 5 stars","4 out of 5 stars","+14"
"329","Trey McBride",ARI,"TE32","3 out of 5 stars","4 out of 5 stars","-"
"330","Isaiah Likely",BAL,"TE33","1 out of 5 stars","4 out of 5 stars","-100"
"331","Cameron Brate",TB,"TE34","3 out of 5 stars","3 out of 5 stars","-83"
"332","Rico Dowdle",DAL,"RB102","4 out of 5 stars","3 out of 5 stars","-"
"333","Teddy Bridgewater",MIA,"QB39","0 out of 5 stars","0 out of 5 stars","-"
"334","Jason Myers",SEA,"K23","5 out of 5 stars","2 out of 5 stars","-48"
"335","Mike Boone",DEN,"RB103","2 out of 5 stars","2 out of 5 stars","-"
"336","Seattle Seahawks",SEA,"DST27","3 out of 5 stars","2 out of 5 stars","-33"
"337","Atlanta Falcons",ATL,"DST28","3 out of 5 stars","3 out of 5 stars","-"
"338","Deonte Harty",NO,"WR111","4 out of 5 stars","3 out of 5 stars","-"
"339","Taysom Hill",NO,"TE35","3 out of 5 stars","5 out of 5 stars","-128"
"340","Chicago Bears",CHI,"DST29","1 out of 5 stars","2 out of 5 stars","-72"
"341","Ty Chandler",MIN,"RB104","3 out of 5 stars","4 out of 5 stars","-"
"342","Calvin Austin III",PIT,"WR112","4 out of 5 stars","5 out of 5 stars","-"
"343","Harrison Bryant",CLE,"TE36","4 out of 5 stars","2 out of 5 stars","-"
"344","Benny Snell Jr.",PIT,"RB105","3 out of 5 stars","3 out of 5 stars","-"
"345","Velus Jones Jr.",CHI,"WR113","3 out of 5 stars","2 out of 5 stars","-"
"346","Jaret Patterson",WAS,"RB106","4 out of 5 stars","3 out of 5 stars","-"
"347","Tyrod Taylor",NYG,"QB40","0 out of 5 stars","0 out of 5 stars","-"
"348","Randy Bullock",TEN,"K24","5 out of 5 stars","4 out of 5 stars","-90"
"349","Sam Darnold",CAR,"QB41","0 out of 5 stars","0 out of 5 stars","-"
"350","William Fuller V",FA,"WR114","-","-","-"
"351","Greg Dulcich",DEN,"TE37","2 out of 5 stars","2 out of 5 stars","-"
"352","Brett Maher",DAL,"K25","3 out of 5 stars","1 out of 5 stars","-69"
"353","Duke Johnson Jr.",BUF,"RB107","4 out of 5 stars","3 out of 5 stars","-"
"354","Kylen Granson",IND,"TE38","1 out of 5 stars","2 out of 5 stars","-"
"355","Kyle Rudolph",TB,"TE39","3 out of 5 stars","3 out of 5 stars","-109"
"356","Gardner Minshew II",PHI,"QB42","0 out of 5 stars","0 out of 5 stars","-"
"357","Tyquan Thornton",NE,"WR115","4 out of 5 stars","4 out of 5 stars","-"
"358","Austin Seibert",DET,"K26","3 out of 5 stars","5 out of 5 stars","-92"
"359","Cairo Santos",CHI,"K27","3 out of 5 stars","0 out of 5 stars","-81"
"360","Andy Dalton",NO,"QB43","0 out of 5 stars","0 out of 5 stars","-"
"361","C.J. Uzomah",NYJ,"TE40","3 out of 5 stars","4 out of 5 stars","-92"
"362","Olamide Zaccheaus",ATL,"WR116","3 out of 5 stars","4 out of 5 stars","-"
"363","Detroit Lions",DET,"DST30","4 out of 5 stars","4 out of 5 stars","-55"
"364","Tyler Huntley",BAL,"QB44","0 out of 5 stars","0 out of 5 stars","-"
"365","Tommy Tremble",CAR,"TE41","3 out of 5 stars","2 out of 5 stars","-"
"366","Justice Hill",BAL,"RB108","3 out of 5 stars","4 out of 5 stars","-"
"367","Salvon Ahmed",MIA,"RB109","4 out of 5 stars","4 out of 5 stars","-"
"368","Tylan Wallace",BAL,"WR117","2 out of 5 stars","3 out of 5 stars","-"
"369","Dan Arnold",JAC,"TE42","4 out of 5 stars","5 out of 5 stars","-"
"370","Jerrion Ealy",KC,"RB110","3 out of 5 stars","3 out of 5 stars","-"
"371","Kylin Hill",GB,"RB111","3 out of 5 stars","2 out of 5 stars","-"
"372","DeeJay Dallas",SEA,"RB112","3 out of 5 stars","3 out of 5 stars","-24"
"373","Las Vegas Raiders",LV,"DST31","4 out of 5 stars","3 out of 5 stars","-109"
"374","Amari Rodgers",GB,"WR118","3 out of 5 stars","4 out of 5 stars","-"
"375","Marlon Mack",SF,"RB113","2 out of 5 stars","3 out of 5 stars","-148"
"376","Tutu Atwell",LAR,"WR119","3 out of 5 stars","2 out of 5 stars","-"
"377","Kevin Harris",NE,"RB114","4 out of 5 stars","3 out of 5 stars","-"
"378","Khalil Shakir",BUF,"WR120","3 out of 5 stars","3 out of 5 stars","-"
"379","Foster Moreau",LV,"TE43","2 out of 5 stars","2 out of 5 stars","-38"
"380","Josiah Deguara",GB,"TE44","2 out of 5 stars","2 out of 5 stars","-"
"381","Chase McLaughlin",IND,"K28","2 out of 5 stars","4 out of 5 stars","-"
"382","Case Keenum",BUF,"QB45","0 out of 5 stars","0 out of 5 stars","-"
"383","Deon Jackson",IND,"RB115","3 out of 5 stars","4 out of 5 stars","-"
"384","Kalif Raymond",DET,"WR121","3 out of 5 stars","4 out of 5 stars","-"
"385","Phillip Lindsay",IND,"RB116","3 out of 5 stars","4 out of 5 stars","-"
"386","Larry Rountree III",LAC,"RB117","2 out of 5 stars","2 out of 5 stars","-"
"387","D'Vonte Price",IND,"RB118","3 out of 5 stars","4 out of 5 stars","-"
"388","John Bates",WAS,"TE45","4 out of 5 stars","2 out of 5 stars","-"
"389","Tre'Quan Smith",NO,"WR122","4 out of 5 stars","3 out of 5 stars","-"
"390","Jake Ferguson",DAL,"TE46","3 out of 5 stars","3 out of 5 stars","-"
"391","Kennedy Brooks",PHI,"RB119","2 out of 5 stars","2 out of 5 stars","-"
"392","Zonovan Knight",NYJ,"RB120","4 out of 5 stars","4 out of 5 stars","-"
"393","Pharaoh Brown",HOU,"TE47","3 out of 5 stars","2 out of 5 stars","-"
"394","Riley Patterson",JAC,"K29","5 out of 5 stars","5 out of 5 stars","-"
"395","Brandon Bolden",LV,"RB121","2 out of 5 stars","2 out of 5 stars","-57"
"396","Zach Pascal",PHI,"WR123","4 out of 5 stars","4 out of 5 stars","-"
"397","Ka'imi Fairbairn",HOU,"K30","1 out of 5 stars","1 out of 5 stars","-48"
"398","Donald Parham Jr.",LAC,"TE48","4 out of 5 stars","2 out of 5 stars","-"
"399","Sam Howell",WAS,"QB46","0 out of 5 stars","0 out of 5 stars","-"
"400","Will Dissly",SEA,"TE49","2 out of 5 stars","4 out of 5 stars","-"
"401","Colt McCoy",ARI,"QB47","0 out of 5 stars","0 out of 5 stars","-"
"402","Tyler Johnson",HOU,"WR124","4 out of 5 stars","4 out of 5 stars","-"
"403","Brian Hoyer",NE,"QB48","0 out of 5 stars","0 out of 5 stars","-"
"404","Jalen Reagor",MIN,"WR125","2 out of 5 stars","3 out of 5 stars","-"
"405","Darius Slayton",NYG,"WR126","3 out of 5 stars","3 out of 5 stars","-"
"406","Ben Skowronek",LAR,"WR127","3 out of 5 stars","2 out of 5 stars","-"
"407","Jalen Guyton",LAC,"WR128","3 out of 5 stars","3 out of 5 stars","-"
"408","Adam Trautman",NO,"TE50","3 out of 5 stars","5 out of 5 stars","-"
"409","Jelani Woods",IND,"TE51","1 out of 5 stars","2 out of 5 stars","-"
"410","Anthony McFarland Jr.",PIT,"RB122","3 out of 5 stars","3 out of 5 stars","-"
"411","Taylor Heinicke",WAS,"QB49","0 out of 5 stars","0 out of 5 stars","-"
"412","Cade Otton",TB,"TE52","3 out of 5 stars","3 out of 5 stars","-"
"413","Cole Beasley",TB,"WR129","4 out of 5 stars","4 out of 5 stars","-"
"414","Jordan Love",GB,"QB50","0 out of 5 stars","0 out of 5 stars","-"
"415","Ihmir Smith-Marsette",CHI,"WR130","3 out of 5 stars","2 out of 5 stars","-"
"416","Antonio Brown",FA,"WR131","-","-","-"
"417","O.J. Howard",HOU,"TE53","3 out of 5 stars","2 out of 5 stars","-64"
"418","Samori Toure",GB,"WR132","3 out of 5 stars","4 out of 5 stars","-"
"419","Travis Fulgham",FA,"WR133","-","-","-"
"420","Seth Williams",JAC,"WR134","4 out of 5 stars","4 out of 5 stars","-"
"421","Chris Conley",HOU,"WR135","4 out of 5 stars","4 out of 5 stars","-"
"422","Durham Smythe",MIA,"TE54","3 out of 5 stars","3 out of 5 stars","-"
"423","James Washington",DAL,"WR136","3 out of 5 stars","4 out of 5 stars","-"
"424","Trent Sherfield",MIA,"WR137","2 out of 5 stars","1 out of 5 stars","-"
"425","Dee Eskridge",SEA,"WR138","4 out of 5 stars","4 out of 5 stars","-"
"426","Jamal Agnew",JAC,"WR139","4 out of 5 stars","4 out of 5 stars","-"
"427","Quintez Cephus",DET,"WR140","3 out of 5 stars","4 out of 5 stars","-"
"428","KhaDarel Hodge",ATL,"WR141","3 out of 5 stars","4 out of 5 stars","-"
"429","Dezmon Patmon",IND,"WR142","3 out of 5 stars","3 out of 5 stars","-"